crashid,date,hour,day,city_section,highwayid,milepost,lat,lon,road_type,road_desc,street_name,isect_num,lane_quantity,crash_severity,volume,speed,weather1,weather2,precip,temp,wind,cloud,visibility,road_cond,light_cond
1642319,2016-01-17,17:00:00,SUNDAY,Portland SW,1,299.5,45.493892,-122.673636,MN,STRGHT,PACIFIC HY I-5,9481,6,FAT,967.00,55.00,Mostly Cloudy,CLD,0.0008,46.75,1.15,0.71,9,DRY,DLIT
1655870,2016-01-02,14:00:00,SATURDAY,Portland N,1,308,45.616508,-122.676411,MN,BRIDGE,PACIFIC HY I-5,9458,3,INJ,732.00,14.67,Clear,CLR,0,34.15,6.5,0,9,DRY,DAY
1655977,2016-01-02,14:00:00,SATURDAY,Portland N,1,302.5,45.537758,-122.669192,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,1351.00,50.00,Clear,CLR,0,34.15,6.5,0,9,DRY,DAY
1656019,2016-01-02,01:00:00,SATURDAY,Portland NE,1,302.5,45.534369,-122.665719,CN,INTER,NE WEIDLER ST,9434,,INJ,186.00,58.50,Clear,CLR,0,29.55,7.86,0,9,DRY,DLIT
1656383,2016-01-03,08:00:00,SUNDAY,Portland N,1,303.5,45.546933,-122.678439,MN,CURVE,PACIFIC HY I-5,9430,4,INJ,261.00,43.50,Overcast,SNOW,0,27.02,5.49,1,3,ICE,DAY
1656396,2016-01-04,22:00:00,MONDAY,Portland N,1,303.5,45.549219,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,INJ,377.00,59.00,Partly Cloudy,RAIN,0,33.94,2.6,0.39,7,WET,DLIT
1657252,2016-01-14,05:00:00,THURSDAY,Portland NE,1,301.5,45.525956,-122.665436,MN,STRGHT,PACIFIC HY I-5,9448,6,INJ,436.00,55.50,Drizzle,RAIN,0.0076,42.34,0.26,1,6,WET,DARK
1657503,2016-01-17,07:00:00,SUNDAY,Portland Bridges,1,300.5,45.507844,-122.669319,MN,BRIDGE,MARQUAM BRIDGE,9452,5,INJ,130.00,60.33,Light Rain,RAIN,0.0841,45.28,3.87,1,6,WET,DLIT
1657574,2016-01-26,07:00:00,TUESDAY,Portland N,1,302.5,45.539944,-122.671036,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,1565.00,39.00,Overcast,RAIN,0.0013,48.1,0.94,1,9,WET,DAY
1657612,2016-01-29,15:00:00,FRIDAY,Portland SE,1,301,45.519494,-122.665922,CN,STRGHT,NB EF MORRISN BR C3,9451,1,INJ,797.00,43.50,Possible Drizzle,RAIN,0.0009,48.94,4.92,1,9,WET,DAY
1657684,2016-01-30,20:00:00,SATURDAY,Portland N,1,308,45.605275,-122.684772,CN,STRGHT,SB EXTO MARINE DR,1617,1,INJ,703.00,57.00,Possible Drizzle,CLR,0.0037,39.46,0.91,0.4,9,DRY,DARK
1657812,2016-01-17,19:00:00,SUNDAY,Portland Bridges,1,300.5,45.508406,-122.668347,MN,BRIDGE,MARQUAM BRIDGE,9452,3,INJ,330.00,57.33,Overcast,RAIN,0,45.05,0.8,0.89,9,WET,DLIT
1658067,2016-01-19,00:00:00,TUESDAY,Portland N,1,302.5,45.535533,-122.667342,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,232.00,56.50,Overcast,RAIN,0.0002,44.79,0.63,1,9,WET,DAY
1658473,2016-01-22,23:00:00,FRIDAY,Portland N,1,306,45.582761,-122.678864,MN,STRGHT,PACIFIC HY I-5,9413,4,INJ,389.00,65.00,Clear,CLR,0,48.1,1.84,0.13,9,DRY,DLIT
1658962,2016-02-04,18:00:00,THURSDAY,Portland N,1,302.5,45.538731,-122.670036,MN,STRGHT,PACIFIC HY I-5,9432,8,INJ,748.00,26.50,Mostly Cloudy,CLD,0,51.24,0.95,0.79,9,DRY,DLIT
1659124,2016-02-08,15:00:00,MONDAY,Portland SW,1,299.5,45.490114,-122.675353,MN,STRGHT,PACIFIC HY I-5,9481,6,INJ,709.00,57.00,Clear,CLR,0,61.62,5.21,0.01,9,DRY,DAY
1659316,2016-02-11,13:00:00,THURSDAY,Portland Bridges,1,300.5,45.508686,-122.667861,MN,BRIDGE,MARQUAM BRIDGE,9452,3,INJ,372.00,58.33,Drizzle,CLR,0.0118,57.57,0.91,1,9,DRY,DAY
1659420,2016-02-12,22:00:00,FRIDAY,Portland N,1,302.5,45.538,-122.669408,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,504.00,57.00,Mostly Cloudy,CLR,0,46.6,0.54,0.64,9,DRY,DLIT
1659473,2016-02-13,15:00:00,SATURDAY,Portland SW,1,300,45.505622,-122.673478,MN,BRIDGE,SB EF MARQUAM BR,9496,2,INJ,850.00,35.00,Overcast,RAIN,0.0006,51.21,6.93,1,9,WET,DAY
1659627,2016-04-05,05:00:00,TUESDAY,Portland SE,1,301,45.517614,-122.665625,CN,BRIDGE,NB ENFR MORRISON ST,160,1,FAT,387.00,58.00,Overcast,CLD,0,45.71,0.21,1,9,DRY,DARK
1660104,2016-02-20,14:00:00,SATURDAY,Portland NE,1,302,45.529956,-122.665356,MN,BRIDGE,PACIFIC HY I-5,9435,6,INJ,1282.00,39.00,Clear,CLR,0,52.72,2.01,0.13,9,DRY,DAY
1660268,2016-02-12,17:00:00,FRIDAY,Portland SE,1,301,45.516558,-122.667344,MN,STRGHT,PACIFIC HY I-5,9439,6,INJ,574.00,41.50,Clear,CLR,0,54.28,1.34,0.23,9,DRY,DAY
1660357,2016-02-22,16:00:00,MONDAY,Portland N,1,308,45.613367,-122.678267,MN,BRIDGE,PACIFIC HY I-5,9458,3,INJ,1100.00,17.33,Clear,CLR,0,51.27,0.86,0.09,9,DRY,DAY
1661249,2016-03-05,02:00:00,SATURDAY,Portland SW,1,299.5,45.496117,-122.673531,MN,STRGHT,PACIFIC HY I-5,9493,6,INJ,127.00,58.00,Light Rain,RAIN,0.0532,50.2,2.84,1,9,WET,DLIT
1661326,2016-03-07,22:00:00,MONDAY,Portland Bridges,1,300.5,45.5085,-122.668186,MN,STRGHT,MARQUAM BRIDGE,9453,3,INJ,130.00,58.33,Partly Cloudy,CLR,0,42.83,0.51,0.4,9,DRY,DLIT
1661385,2016-02-28,10:00:00,SUNDAY,Portland N,1,305.5,45.578178,-122.677781,CN,CURVE,NB EX LOMBARD WB C2,322,1,INJ,1067.00,58.67,Light Rain,RAIN,0.0212,51.81,5.6,1,9,WET,DAY
1661466,2016-03-09,21:00:00,WEDNESDAY,Portland N,1,305.5,45.577225,-122.6775,CN,INTER,N LOMBARD ST,9418,,INJ,674.00,59.67,Drizzle,RAIN,0.0031,51.44,2.92,1,9,WET,DLIT
1661565,2016-02-29,00:00:00,MONDAY,Portland N,1,305,45.572872,-122.678744,MN,STRGHT,PACIFIC HY I-5,9420,6,INJ,215.00,56.50,Mostly Cloudy,CLR,0,46.2,1.25,0.79,9,DRY,DAY
1661583,2016-02-29,08:00:00,MONDAY,Portland N,1,307.5,45.602969,-122.683217,MN,STRGHT,PACIFIC HY I-5,609,6,INJ,775.00,60.67,Light Rain,RAIN,0.0196,45.52,0.76,1,6,WET,DAY
1661765,2016-03-11,18:00:00,FRIDAY,Portland NE,1,301.5,45.525803,-122.665444,MN,STRGHT,PACIFIC HY I-5,9448,6,INJ,983.00,25.50,Possible Drizzle,CLR,0.002,51.81,2.92,1,9,DRY,DAY
1662040,2016-03-20,15:00:00,SUNDAY,Portland NE,1,302,45.528903,-122.665375,MN,STRGHT,PACIFIC HY I-5,9436,6,INJ,1081.00,49.50,Light Rain,RAIN,0.0236,53.43,4.03,1,9,WET,DAY
1662095,2016-03-13,18:00:00,SUNDAY,Portland NE,1,301.5,45.525653,-122.665453,MN,STRGHT,PACIFIC HY I-5,9448,4,INJ,1198.00,39.00,Drizzle,CLR,0.007,48.4,6.03,0.73,9,DRY,DAY
1662104,2016-03-19,12:00:00,SATURDAY,Portland N,1,308,45.613236,-122.678344,MN,BRIDGE,PACIFIC HY I-5,9458,6,INJ,1074.00,18.33,Partly Cloudy,CLD,0,60.28,8.05,0.4,9,DRY,DLIT
1662231,2016-03-14,15:00:00,MONDAY,Portland Bridges,1,300.5,45.508219,-122.668672,MN,BRIDGE,MARQUAM BRIDGE,9453,6,INJ,462.00,59.67,Drizzle,RAIN,0.0117,49.48,8.96,1,8,WET,DAY
1662257,2016-03-21,06:00:00,MONDAY,Portland NE,1,302.5,45.534369,-122.665719,CN,INTER,NE WEIDLER ST,9434,,INJ,1485.00,43.50,Light Rain,RAIN,0.0201,48.11,1.01,1,9,WET,DAY
1662475,2016-03-23,15:00:00,WEDNESDAY,Portland N,1,302.5,45.536883,-122.667986,CN,STRGHT,NB EF WILLIAMS C2,2639,2,INJ,1240.00,44.50,Overcast,RAIN,0,53.43,4.24,1,9,WET,DAY
1662532,2016-03-23,00:00:00,WEDNESDAY,Portland N,1,305,45.570839,-122.678719,MN,STRGHT,PACIFIC HY I-5,9420,4,INJ,398.00,57.00,Overcast,CLR,0,47.43,0.84,0.99,9,DRY,DAY
1662993,2016-03-28,15:00:00,MONDAY,Portland N,1,302.5,45.536883,-122.667986,CN,STRGHT,NB EF WILLIAMS C2,267,2,INJ,1110.00,51.00,Mostly Cloudy,CLR,0,53.79,3.25,0.76,9,DRY,DAY
1663285,2016-03-30,08:00:00,WEDNESDAY,Portland N,1,307.5,45.605944,-122.682294,MN,STRGHT,PACIFIC HY I-5,9902,3,INJ,815.00,63.00,Clear,CLR,0,42.19,0.64,0,9,DRY,DAY
1663333,2016-04-03,21:00:00,SUNDAY,Portland N,1,304,45.553167,-122.678753,MN,STRGHT,PACIFIC HY I-5,9429,6,INJ,761.00,56.00,Overcast,CLR,0.0008,60.99,8.05,1,9,DRY,DLIT
1663429,2016-03-31,17:00:00,THURSDAY,Portland SE,1,300.5,45.509092,-122.667256,MN,STRGHT,PACIFIC HY I-5,9452,3,INJ,574.00,36.00,Clear,UNK,0,73.79,2.01,0.12,9,UNK,DAY
1663713,2016-04-01,21:00:00,FRIDAY,Portland N,1,302.5,45.538972,-122.670236,MN,STRGHT,PACIFIC HY I-5,9432,7,INJ,1128.00,53.00,Clear,CLR,0,63.66,0.28,0,9,DRY,DLIT
1663761,2016-04-04,10:00:00,MONDAY,Portland N,1,305,45.573064,-122.678742,MN,STRGHT,PACIFIC HY I-5,9420,4,INJ,1156.00,54.00,Mostly Cloudy,RAIN,0,50.37,2.92,0.87,9,WET,DAY
1663927,2016-04-06,14:00:00,WEDNESDAY,Portland SW,1,300,45.502725,-122.674506,MN,STRGHT,SB EF MARQUAM BR,9496,2,INJ,831.00,12.50,Clear,CLR,0,66.22,2.38,0.06,9,DRY,DAY
1664381,2016-07-13,13:00:00,WEDNESDAY,Portland Bridges,1,300.5,45.507097,-122.670614,MN,BRIDGE,MARQUAM BRIDGE,9452,4,INJ,408.00,56.67,Clear,CLR,0,74.03,6.03,0.23,9,DRY,DAY
1664522,2016-04-09,00:00:00,SATURDAY,Portland N,1,305,45.572211,-122.678744,MN,STRGHT,PACIFIC HY I-5,9420,4,INJ,427.00,57.50,Clear,CLR,0,58.66,6.03,0,9,DRY,DAY
1664580,2016-07-09,16:00:00,SATURDAY,Portland NE,1,302,45.528903,-122.665375,MN,STRGHT,PACIFIC HY I-5,9436,6,INJ,1037.00,32.50,Mostly Cloudy,CLR,0,70.9,4.96,0.75,9,DRY,DAY
1664621,2016-06-05,16:00:00,SUNDAY,Portland N,1,308,45.611722,-122.679153,MN,BRIDGE,PACIFIC HY I-5,9458,6,FAT,765.00,51.00,Clear,CLR,0,99.54,2.92,0,9,DRY,DAY
1665779,2016-04-28,13:00:00,THURSDAY,Portland Bridges,1,300.5,45.507658,-122.669642,MN,BRIDGE,MARQUAM BRIDGE,9551,3,INJ,313.00,58.33,Mostly Cloudy,CLR,0,57.57,4.03,0.83,9,DRY,DAY
1666205,2016-04-13,08:00:00,WEDNESDAY,Portland N,1,305,45.570703,-122.678717,MN,STRGHT,PACIFIC HY I-5,9420,4,INJ,1174.00,55.00,Mostly Cloudy,CLR,0,48.75,0.72,0.79,9,DRY,DAY
1666268,2016-04-06,14:00:00,WEDNESDAY,Portland NE,1,302,45.530589,-122.66535,MN,BRIDGE,PACIFIC HY I-5,9435,6,INJ,1108.00,44.00,Clear,CLR,0,66.22,2.38,0.06,9,DRY,DAY
1666372,2016-04-22,16:00:00,FRIDAY,Portland N,1,302.5,45.539094,-122.670336,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,1180.00,49.00,Mostly Cloudy,CLR,0,62.61,4.92,0.75,9,DRY,DAY
1666761,2016-05-02,07:00:00,MONDAY,Portland NE,1,302,45.530589,-122.66535,MN,STRGHT,PACIFIC HY I-5,9435,6,INJ,1178.00,49.50,Clear,CLR,0,58.29,0.57,0.08,9,DRY,DAY
1666887,2016-05-02,15:00:00,MONDAY,Portland N,1,307.5,45.606778,-122.682031,MN,BRIDGE,PACIFIC HY I-5,9902,7,INJ,1199.00,18.33,Clear,CLR,0,87.44,4.03,0,9,DRY,DAY
1666967,2016-06-14,22:00:00,TUESDAY,Portland N,1,304.5,45.5638,-122.678706,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,930.00,58.50,Overcast,RAIN,0.0004,51.63,2.92,0.89,9,WET,DLIT
1666968,2016-05-04,08:00:00,WEDNESDAY,Portland N,1,307,45.593525,-122.683431,MN,STRGHT,PACIFIC HY I-5,9411,6,INJ,686.00,60.50,Mostly Cloudy,CLR,0,53.61,1.85,0.82,9,DRY,DAY
1667091,2016-07-07,09:00:00,THURSDAY,Portland N,1,302.5,45.538731,-122.670036,MN,STRGHT,PACIFIC HY I-5,9432,7,INJ,1269.00,50.00,Mostly Cloudy,CLR,0,61.35,4.03,0.72,9,DRY,DAY
1667235,2016-07-28,15:00:00,THURSDAY,Portland SE,1,301,45.519003,-122.666156,CN,STRGHT,NB EF MORRISN BR C3,9451,1,INJ,588.00,42.50,Clear,CLR,0,89.02,3.79,0,9,DRY,DAY
1667289,2016-08-02,14:00:00,TUESDAY,Portland N,1,304.5,45.5638,-122.678706,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,1325.00,48.50,Mostly Cloudy,CLR,0,72.16,2.01,0.79,9,DRY,DAY
1667333,2016-05-06,08:00:00,FRIDAY,Portland SE,1,301,45.516269,-122.667408,MN,STRGHT,PACIFIC HY I-5,9439,5,INJ,977.00,25.00,Clear,CLR,0,58.29,1.35,0.1,9,DRY,DAY
1667357,2016-08-16,11:00:00,TUESDAY,Portland SE,1,301.5,45.522006,-122.665625,MN,STRGHT,PACIFIC HY I-5,9439,6,INJ,601.00,48.50,Mostly Cloudy,CLR,0,63.16,2.37,0.87,9,DRY,DAY
1667368,2016-05-06,15:00:00,FRIDAY,Portland SW,1,300,45.502,-122.674317,MN,STRGHT,SB EF MARQUAM BR,9496,2,INJ,696.00,8.00,Clear,CLR,0,80.7,3.51,0.09,9,DRY,DAY
1667380,2016-05-06,21:00:00,FRIDAY,Portland N,1,305,45.570289,-122.678708,MN,STRGHT,PACIFIC HY I-5,9420,4,INJ,883.00,53.50,Clear,CLR,0,73.37,3.25,0,9,DRY,DLIT
1667475,2016-05-07,10:00:00,SATURDAY,Portland N,1,302.5,45.537514,-122.668978,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,939.00,36.00,Clear,CLR,0,70,1.16,0,9,DRY,DAY
1667560,2016-05-07,10:00:00,SATURDAY,Portland N,1,303.5,45.549361,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,INJ,683.00,60.00,Clear,CLR,0,70,1.16,0,9,DRY,DAY
1667728,2016-05-09,17:00:00,MONDAY,Portland NE,1,302,45.529536,-122.665364,MN,STRGHT,PACIFIC HY I-5,9436,6,INJ,510.00,53.50,Clear,CLR,0,67.11,3.19,0.1,9,DRY,DAY
1667910,2016-05-14,14:00:00,SATURDAY,Portland N,1,305,45.568917,-122.678683,MN,STRGHT,PACIFIC HY I-5,9421,6,INJ,0.00,,Possible Drizzle,RAIN,0.0025,56.31,0.98,1,6,WET,DAY
1668206,2016-05-05,06:00:00,THURSDAY,Portland SE,1,301.5,45.521408,-122.665739,MN,STRGHT,PACIFIC HY I-5,9439,5,INJ,797.00,52.00,Overcast,CLR,0,53.43,1.23,1,9,DRY,DAY
1668360,2016-05-19,17:00:00,THURSDAY,Portland N,1,304,45.559647,-122.678667,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,554.00,9.00,Possible Drizzle,CLD,0.0081,52.9,0.87,0.9,9,DRY,DAY
1668752,2016-05-22,06:00:00,SUNDAY,Portland N,1,303.5,45.548361,-122.678733,MN,STRGHT,PACIFIC HY I-5,9430,8,INJ,221.00,64.50,Overcast,CLR,0.0008,51.07,0.66,1,9,DRY,DAY
1668923,2016-05-24,18:00:00,TUESDAY,Portland NE,1,301.5,45.525653,-122.665453,MN,STRGHT,PACIFIC HY I-5,9448,6,INJ,681.00,54.00,Overcast,CLR,0,67.3,1.14,0.88,9,DRY,DAY
1669019,2016-05-11,08:00:00,WEDNESDAY,Portland N,1,307.5,45.604997,-122.682586,MN,STRGHT,PACIFIC HY I-5,9902,7,INJ,706.00,63.33,Clear,CLR,0,59.19,1.6,0,9,DRY,DAY
1669215,2016-05-27,16:00:00,FRIDAY,Portland NE,1,302.5,45.534369,-122.665719,CN,INTER,NE WEIDLER ST,9434,,INJ,1121.00,40.50,Overcast,CLR,0.0007,60.82,1.55,0.89,9,DRY,DAY
1669346,2016-06-03,14:00:00,FRIDAY,Portland N,1,302.5,45.538,-122.669408,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,1373.00,49.00,Clear,CLR,0,81.42,2.51,0.01,9,DRY,DAY
1669460,2016-06-04,10:00:00,SATURDAY,Portland N,1,304,45.554317,-122.678736,MN,STRGHT,PACIFIC HY I-5,9429,6,INJ,1265.00,57.50,Clear,CLR,0,80.34,8.05,0,9,DRY,DAY
1669718,2016-06-06,15:00:00,MONDAY,Portland N,1,304.5,45.564667,-122.678717,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,764.00,14.50,Clear,CLR,0,86.57,3.35,0.01,9,DRY,DAY
1669786,2016-06-07,11:00:00,TUESDAY,Portland N,1,304,45.55935,-122.678672,MN,STRGHT,PACIFIC HY I-5,9425,6,INJ,1039.00,53.50,Clear,CLR,0,74.14,1.58,0,9,DRY,DAY
1669966,2016-06-01,08:00:00,WEDNESDAY,Portland N,1,304,45.5592,-122.678672,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,849.00,56.50,Clear,CLR,0,62.61,0.86,0.01,9,DRY,DAY
1669970,2016-06-01,14:00:00,WEDNESDAY,Portland N,1,305.5,45.577225,-122.6775,CN,INTER,N LOMBARD ST,9418,,INJ,1171.00,35.67,Clear,CLR,0,78.83,4.03,0.03,9,DRY,DAY
1670062,2016-06-07,13:00:00,TUESDAY,Portland N,1,305,45.572211,-122.678744,MN,STRGHT,PACIFIC HY I-5,9420,4,INJ,1151.00,50.00,Clear,CLR,0,80.97,2.35,0.01,9,DRY,DAY
1670756,2016-06-12,18:00:00,SUNDAY,Portland NE,1,302,45.529536,-122.665364,MN,STRGHT,PACIFIC HY I-5,9436,6,INJ,1150.00,39.00,Clear,CLR,0,72.5,2.47,0.09,9,DRY,DAY
1670937,2016-06-13,17:00:00,MONDAY,Portland N,1,305,45.569878,-122.6787,MN,STRGHT,PACIFIC HY I-5,9420,6,INJ,918.00,16.00,Mostly Cloudy,CLR,0.0004,63.69,4.92,0.82,9,DRY,DAY
1671003,2016-06-13,09:00:00,MONDAY,Portland N,1,304.5,45.5638,-122.678706,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,1214.00,56.50,Overcast,CLR,0,56.49,0.99,0.99,9,DRY,DAY
1671029,2016-06-24,15:00:00,FRIDAY,Portland NE,1,301.5,45.525803,-122.665444,MN,STRGHT,PACIFIC HY I-5,9448,6,INJ,807.00,53.00,Overcast,RAIN,0,65.13,2.92,1,9,WET,DAY
1671039,2016-06-24,14:00:00,FRIDAY,Portland N,1,303.5,45.549361,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,INJ,1017.00,27.00,Overcast,CLR,0,67.47,2.01,1,9,DRY,DAY
1671062,2016-06-14,23:00:00,TUESDAY,Portland N,1,305,45.571525,-122.678731,MN,STRGHT,PACIFIC HY I-5,9420,6,INJ,446.00,53.50,Mostly Cloudy,CLR,0,49.86,2.92,0.79,9,DRY,DLIT
1671150,2016-06-11,15:00:00,SATURDAY,Portland NE,1,302,45.530378,-122.66535,MN,STRGHT,PACIFIC HY I-5,9435,6,INJ,1071.00,48.50,Mostly Cloudy,CLR,0,61.35,1.13,0.79,9,DRY,DAY
1671163,2016-06-25,17:00:00,SATURDAY,Portland N,1,306,45.584489,-122.679489,MN,STRGHT,PACIFIC HY I-5,9413,4,INJ,799.00,15.33,Clear,UNK,0,74.5,3.22,0,9,UNK,DAY
1671331,2016-06-16,19:00:00,THURSDAY,Portland N,1,304,45.554856,-122.677447,CN,CURVE,NB EF GOING ST C2,322,2,INJ,1274.00,52.00,Mostly Cloudy,CLR,0,63.87,0.54,0.75,9,DRY,DAY
1671390,2016-06-16,16:00:00,THURSDAY,Portland SE,1,301,45.517806,-122.665378,CN,STRGHT,NB EF MORRISN BR C3,9503,1,INJ,778.00,22.00,Partly Cloudy,CLR,0,65.67,4.92,0.45,9,DRY,DAY
1671450,2016-06-27,19:00:00,MONDAY,Portland N,1,307,45.597231,-122.684092,CN,STRGHT,NB EF VICTORY BV C1,609,1,INJ,721.00,23.50,Clear,CLR,0,81.87,3.3,0,9,DRY,DAY
1671746,2016-06-11,23:00:00,SATURDAY,Portland N,1,305.5,45.577225,-122.6775,CN,INTER,N LOMBARD ST,9418,,INJ,531.00,60.67,Clear,CLR,0,56.84,0.63,0,9,DRY,DLIT
1672169,2016-07-01,15:00:00,FRIDAY,Portland N,1,304.5,45.562622,-122.678681,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,641.00,9.00,Clear,CLR,0,74.84,2.46,0.02,9,DRY,DAY
1672293,2016-07-07,09:00:00,THURSDAY,Portland N,1,303.5,45.548217,-122.678728,MN,STRGHT,PACIFIC HY I-5,9431,8,INJ,745.00,60.00,Mostly Cloudy,CLR,0,61.35,4.03,0.72,9,DRY,DAY
1672301,2016-07-02,18:00:00,SATURDAY,Portland N,1,307.5,45.602969,-122.683217,MN,STRGHT,PACIFIC HY I-5,9701,6,INJ,951.00,48.00,Clear,CLR,0,80.33,3.14,0,9,DRY,DAY
1672315,2016-07-07,14:00:00,THURSDAY,Portland NE,1,302,45.525392,-122.661286,CN,STRGHT,NB EXTO BANFIELD C1,305,2,INJ,1050.00,44.50,Overcast,CLR,0,71.62,1.75,1,9,DRY,DAY
1672620,2016-07-05,17:00:00,TUESDAY,Portland N,1,303.5,45.558989,-122.679072,CN,INTER,N MINNESOTA AVE,9425,,INJ,835.00,13.50,Partly Cloudy,CLR,0,69.28,2.59,0.5,9,DRY,DAY
1672767,2016-07-12,07:00:00,TUESDAY,Portland N,1,307,45.599494,-122.6842,MN,STRGHT,PACIFIC HY I-5,609,6,INJ,607.00,33.00,Overcast,CLR,0,59.86,0.44,0.88,9,DRY,DAY
