crashid,date,hour,day,city_section,highwayid,milepost,lat,lon,road_type,road_desc,street_name,isect_num,lane_quantity,crash_severity,volume,speed,weather1,weather2,precip,temp,wind,cloud,visibility,road_cond,light_cond
1684197,2016-12-30,09:00:00,FRIDAY,Portland N,1,305.5,45.577225,-122.6775,CN,INTER,N LOMBARD ST,9418,,INJ,1078.00,61.00,Mostly Cloudy,CLR,0,39.74,0.32,0.83,4,DRY,DAY
1684371,2016-10-24,17:00:00,MONDAY,Portland SW,1,299.5,45.491522,-122.674344,MN,STRGHT,PACIFIC HY I-5,9481,6,INJ,854.00,12.33,Light Rain,RAIN,0.0188,53.25,3.05,1,9,WET,DUSK
1684422,2016-11-30,14:00:00,WEDNESDAY,Portland N,1,302.5,45.538731,-122.670036,MN,STRGHT,PACIFIC HY I-5,9432,4,INJ,1107.00,38.50,Possible Drizzle,CLR,0.0048,49.31,2.14,0.99,9,WET,DAY
1684463,2016-11-17,13:00:00,THURSDAY,Portland N,1,305.5,45.577225,-122.6775,CN,INTER,NB EX LOMBARD EB C1,1432,,INJ,1181.00,56.67,Mostly Cloudy,CLR,0,51.09,4.03,0.78,9,DRY,DAY
1684563,2016-05-21,01:00:00,SATURDAY,Portland SW,1,299.5,45.497092,-122.673494,MN,STRGHT,PACIFIC HY I-5,9493,6,INJ,172.00,56.33,Mostly Cloudy,CLR,0,53.45,0.23,0.61,9,DRY,DLIT
1684769,2016-05-22,13:00:00,SUNDAY,Portland N,1,304.5,45.5638,-122.678706,MN,STRGHT,PACIFIC HY I-5,9424,6,INJ,1462.00,59.00,Possible Drizzle,RAIN,0.002,58.66,4.05,0.89,9,WET,DAY
1684858,2016-03-10,08:00:00,THURSDAY,Portland N,1,308,45.612283,-122.678878,MN,STRGHT,PACIFIC HY I-5,9458,6,INJ,817.00,58.00,Possible Drizzle,RAIN,0.0044,50.91,8.96,0.79,9,WET,DAWN
1684997,2016-07-05,08:00:00,TUESDAY,Portland SE,1,301.5,45.520569,-122.665981,MN,STRGHT,PACIFIC HY I-5,9439,6,INJ,984.00,42.50,Overcast,CLR,0,58.47,0.61,0.99,9,DRY,DAY
1685268,2016-07-15,16:00:00,FRIDAY,Portland NE,1,302,45.529114,-122.665369,MN,STRGHT,PACIFIC HY I-5,9436,6,INJ,721.00,24.50,Overcast,CLR,0,70.54,4.03,1,9,DRY,DAY
1685769,2016-08-15,00:00:00,MONDAY,Portland N,1,302.5,45.535439,-122.666736,CN,INTER,N WILLIAMS AVE,9433,,INJ,275.00,56.00,Clear,CLR,0,68.01,0.85,0,9,DRY,DAY
1686391,2016-10-03,17:00:00,MONDAY,Portland N,1,302.5,45.53615,-122.667856,MN,STRGHT,PACIFIC HY I-5,9432,6,INJ,1098.00,51.50,Overcast,RAIN,0,58.11,0.49,1,9,WET,DUSK
1686409,2016-11-19,18:00:00,SATURDAY,Portland N,1,303,45.543356,-122.674058,CN,BRIDGE,NB EX FREMONT BR C1,322,2,INJ,25911.00,52.50,Possible Drizzle,RAIN,0.0037,50.91,8.96,0.97,7,WET,DLIT
1687245,2016-01-12,16:00:00,TUESDAY,Portland N,1,304,45.553167,-122.678753,MN,STRGHT,PACIFIC HY I-5,9429,6,PDO,507.00,8.00,Light Rain,RAIN,0.0861,42.17,4.27,1,5,WET,DAY
1687586,2016-01-06,09:00:00,WEDNESDAY,Portland N,1,305,45.570564,-122.678714,MN,STRGHT,PACIFIC HY I-5,9420,4,PDO,959.00,51.50,Clear,RAIN,0,37.01,5.06,0.03,6,WET,DAY
1687700,2016-01-13,06:00:00,WEDNESDAY,Portland N,1,305,45.572872,-122.678744,MN,STRGHT,PACIFIC HY I-5,9420,6,PDO,882.00,53.50,Light Rain,RAIN,0.0409,45.29,1.41,1,8,WET,DLIT
1687941,2016-01-30,04:00:00,SATURDAY,Portland N,1,308,45.611922,-122.680753,CN,INTER,N CENTER AVE,9459,,PDO,127.00,59.33,Light Rain,RAIN,0.0269,40.82,2.01,1,5,WET,DLIT
1687970,2016-01-30,14:00:00,SATURDAY,Portland Bridges,1,300.5,45.507844,-122.669319,MN,BRIDGE,MARQUAM BRIDGE,9452,3,INJ,549.00,61.33,Overcast,RAIN,0,46.23,4.03,0.89,9,WET,DAY
1688211,2016-01-15,07:00:00,FRIDAY,Portland SE,1,300.5,45.509328,-122.667003,MN,STRGHT,PACIFIC HY I-5,9452,6,PDO,523.00,61.67,Overcast,RAIN,0,41.75,0.59,1,9,WET,DLIT
1688280,2016-01-16,14:00:00,SATURDAY,Portland N,1,305,45.571664,-122.678733,MN,STRGHT,PACIFIC HY I-5,9420,6,PDO,1008.00,31.50,Light Rain,RAIN,0.034,49.59,6.04,0.96,9,WET,DAY
1688378,2016-01-12,14:00:00,TUESDAY,Portland N,1,305,45.573639,-122.678733,MN,STRGHT,PACIFIC HY I-5,9420,4,PDO,1333.00,40.00,Light Rain,RAIN,0.0486,42.27,4.07,1,5,WET,DAY
1688842,2016-01-26,00:00:00,TUESDAY,Portland N,1,303.5,45.549078,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,PDO,175.00,61.50,Overcast,CLD,0,49.19,1.78,1,9,WET,DAY
1689203,2016-01-28,16:00:00,THURSDAY,Portland N,1,304,45.558308,-122.678686,MN,STRGHT,PACIFIC HY I-5,9425,6,PDO,480.00,6.50,Clear,CLR,0,56.68,4.03,0.27,9,DRY,DAY
1689398,2016-01-27,07:00:00,WEDNESDAY,Portland N,1,305,45.570564,-122.678714,MN,STRGHT,PACIFIC HY I-5,9420,6,PDO,1071.00,55.00,Overcast,CLR,0,49.39,0.86,1,9,DRY,DAWN
1690727,2016-02-10,15:00:00,WEDNESDAY,Portland N,1,305,45.573256,-122.678739,MN,STRGHT,PACIFIC HY I-5,9420,8,PDO,847.00,16.50,Mostly Cloudy,CLR,0,60.28,4.92,0.74,9,DRY,DAY
1690776,2016-02-10,17:00:00,WEDNESDAY,Portland NE,1,302,45.5332,-122.6658,MN,STRGHT,PACIFIC HY I-5,9435,6,PDO,668.00,29.00,Overcast,CLR,0,61.18,2.92,1,9,DRY,DAY
1691086,2016-04-12,00:00:00,TUESDAY,Portland SE,1,301,45.518006,-122.666953,MN,STRGHT,PACIFIC HY I-5,9439,5,PDO,108.00,57.00,Overcast,CLR,0,53.39,0.22,0.96,9,DRY,DAY
1691448,2016-02-08,16:00:00,MONDAY,Portland N,1,308,45.613106,-122.678422,MN,BRIDGE,PACIFIC HY I-5,9458,3,PDO,803.00,23.00,Clear,CLR,0,60.84,5.46,0.01,9,DRY,DAY
1691498,2016-02-18,14:00:00,THURSDAY,Portland SE,1,300.5,45.511975,-122.667211,CN,STRGHT,SB EX MARQUAM BR,302,2,PDO,501.00,56.00,Light Rain,RAIN,0.0816,43.71,6.03,1,3,WET,DAY
1691615,2016-02-19,09:00:00,FRIDAY,Portland N,1,307.5,45.608106,-122.681308,MN,BRIDGE,PACIFIC HY I-5,9902,8,PDO,790.00,61.33,Overcast,CLR,0.0011,49.66,4.03,1,9,WET,DAY
1691652,2016-02-17,15:00:00,WEDNESDAY,Portland N,1,305,45.572872,-122.678744,MN,STRGHT,PACIFIC HY I-5,9420,6,PDO,1094.00,23.50,Mostly Cloudy,CLR,0,62.85,3.67,0.8,9,DRY,DAY
1691915,2016-02-21,18:00:00,SUNDAY,Portland N,1,304.5,45.562028,-122.678667,MN,STRGHT,PACIFIC HY I-5,9424,6,PDO,1219.00,59.50,Clear,CLR,0,47.83,2.01,0.01,9,WET,DLIT
1691939,2016-02-16,05:00:00,TUESDAY,Portland SW,1,300,45.503164,-122.674572,MN,STRGHT,SB EF MARQUAM BR,9496,2,PDO,524.00,56.50,Light Rain,RAIN,0.0343,48.56,1.42,1,7,WET,DLIT
1692626,2016-02-24,00:00:00,WEDNESDAY,Portland N,1,302.5,45.535286,-122.667133,MN,STRGHT,PACIFIC HY I-5,9432,4,PDO,187.00,57.50,Clear,CLR,0,49.06,4.03,0,9,DRY,DAY
1692952,2016-03-13,14:00:00,SUNDAY,Portland NE,1,301.5,45.525119,-122.663131,CN,STRGHT,NB EXTO BANFIELD C1,305,2,PDO,945.00,55.50,Possible Drizzle,CLR,0.0069,51.27,6.61,0.78,9,DRY,DAY
1692964,2016-02-21,16:00:00,SUNDAY,Portland Bridges,1,300.5,45.507378,-122.670128,MN,BRIDGE,MARQUAM BRIDGE,9452,3,PDO,419.00,59.50,Partly Cloudy,CLR,0,53.25,1.47,0.51,9,DRY,DAY
1693253,2016-03-01,17:00:00,TUESDAY,Portland Bridges,1,300.5,45.507753,-122.669481,MN,BRIDGE,MARQUAM BRIDGE,9551,3,PDO,321.00,56.33,Mostly Cloudy,RAIN,0.0006,53.36,12.97,0.7,9,WET,DAY
1693711,2016-03-06,15:00:00,SUNDAY,Portland NE,1,302,45.531228,-122.665339,MN,STRGHT,PACIFIC HY I-5,9435,6,PDO,1164.00,49.00,Mostly Cloudy,CLR,0,55.05,6.03,0.75,9,DRY,DAY
1694050,2016-03-11,20:00:00,FRIDAY,Portland N,1,303.5,45.548797,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,PDO,883.00,59.50,Light Rain,RAIN,0.0194,51.27,6.93,1,7,WET,DUSK
1694085,2016-03-07,06:00:00,MONDAY,Portland NE,1,301.5,45.525147,-122.662897,CN,BRIDGE,NB EXTO BANFIELD C1,305,2,PDO,953.00,52.50,Possible Drizzle,RAIN,0.003,44.07,3.55,1,9,WET,DAWN
1694250,2016-03-12,00:00:00,SATURDAY,Portland N,1,307,45.599494,-122.6842,MN,STRGHT,PACIFIC HY I-5,609,6,PDO,319.00,60.00,Light Rain,UNK,0.0282,49.42,8.96,1,9,UNK,DAY
1694574,2016-03-16,09:00:00,WEDNESDAY,Portland N,1,304.5,45.564089,-122.678708,MN,STRGHT,PACIFIC HY I-5,9424,6,PDO,1180.00,59.50,Overcast,CLR,0,44.79,0.35,0.88,9,DRY,DAY
1694632,2016-03-11,19:00:00,FRIDAY,Portland NE,1,302,45.532222,-122.6655,MN,STRGHT,PACIFIC HY I-5,9435,6,PDO,1038.00,46.00,Drizzle,RAIN,0.014,50.37,4.03,1,6,WET,DLIT
1694808,2016-06-23,17:00:00,THURSDAY,Portland NE,1,302,45.529114,-122.665369,MN,STRGHT,PACIFIC HY I-5,9436,6,PDO,527.00,13.50,Light Rain,RAIN,0.0828,60.82,2.22,1,5,WET,DAY
1694910,2016-06-05,15:00:00,SUNDAY,Portland N,1,307.5,45.603103,-122.681817,CN,CURVE,NB EXTO MARINE DR,9905,1,PDO,1149.00,22.33,Clear,CLR,0,97.36,2.01,0,9,DRY,DAY
1695012,2016-06-20,10:00:00,MONDAY,Portland N,1,302.5,45.539581,-122.670736,MN,STRGHT,PACIFIC HY I-5,9432,6,PDO,1589.00,37.00,Clear,CLR,0,63.51,4.03,0.14,9,DRY,DAY
1695075,2016-06-26,17:00:00,SUNDAY,Portland N,1,302.5,45.537514,-122.668978,MN,STRGHT,PACIFIC HY I-5,9432,6,PDO,1208.00,52.50,Clear,CLR,0,87.52,3.64,0,9,DRY,DAY
1695290,2016-06-29,08:00:00,WEDNESDAY,Portland NE,1,302,45.526411,-122.665414,MN,STRGHT,PACIFIC HY I-5,9448,6,PDO,1112.00,44.50,Overcast,CLR,0,58.84,0.82,1,9,DRY,DAY
1695308,2016-01-03,11:00:00,SUNDAY,Portland N,1,303.5,45.549219,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,PDO,325.00,38.50,Foggy,SNOW,0,28.69,4.38,1,1,ICE,DAY
1695603,2016-01-02,00:00:00,SATURDAY,Portland NE,1,302.5,45.534369,-122.665719,CN,INTER,NE WEIDLER ST,9434,,PDO,264.00,58.00,Clear,CLR,0,29.94,8.64,0,9,DRY,DAY
1695800,2016-07-05,16:00:00,TUESDAY,Portland N,1,304,45.556669,-122.6787,MN,STRGHT,PACIFIC HY I-5,9425,6,PDO,623.00,9.50,Mostly Cloudy,CLR,0,68.38,2.31,0.75,9,DRY,DAY
1695852,2016-07-05,14:00:00,TUESDAY,Portland NE,1,302,45.528903,-122.665375,MN,STRGHT,PACIFIC HY I-5,9436,6,PDO,1092.00,47.00,Mostly Cloudy,CLR,0,67.11,2.25,0.87,9,DRY,DAY
1696057,2016-07-12,03:00:00,TUESDAY,Portland SE,1,302,45.519153,-122.666481,CN,GRADE,SB EX BELMONT ST C2,9448,2,PDO,228.00,60.00,Mostly Cloudy,CLR,0,59.57,2.92,0.75,9,DRY,DLIT
1696305,2016-06-29,00:00:00,WEDNESDAY,Portland N,1,302.5,45.538853,-122.670136,MN,STRGHT,PACIFIC HY I-5,9432,6,PDO,309.00,58.00,Clear,CLR,0,60.28,1.18,0,9,DRY,DAY
1696681,2016-06-24,14:00:00,FRIDAY,Portland N,1,304.5,45.563069,-122.678692,MN,STRGHT,PACIFIC HY I-5,9902,7,PDO,1140.00,25.00,Overcast,CLR,0,67.47,2.01,1,9,DRY,DAY
1696689,2016-06-24,15:00:00,FRIDAY,Portland SE,1,302,45.519539,-122.666561,CN,BRIDGE,SB EXTO MORRSN BR C7,9446,2,PDO,891.00,40.00,Overcast,CLR,0,65.13,2.92,1,9,DRY,DAY
1696998,2016-07-08,16:00:00,FRIDAY,Portland NE,1,301.5,45.524778,-122.665486,MN,STRGHT,PACIFIC HY I-5,9448,6,PDO,739.00,44.00,Overcast,CLR,0,72.16,2.23,0.89,9,DRY,DAY
1697009,2016-07-07,00:00:00,THURSDAY,Portland N,1,304.5,45.566108,-122.678714,MN,STRGHT,PACIFIC HY I-5,9421,6,PDO,361.00,59.50,Mostly Cloudy,CLR,0,67.11,0.54,0.79,9,DRY,DAY
1697147,2016-07-01,15:00:00,FRIDAY,Portland SE,1,301,45.515817,-122.665833,CN,INTER,WATER AVE,9443,,PDO,808.00,34.00,Clear,CLR,0,74.84,2.46,0.02,9,DRY,DAY
1697170,2016-07-08,14:00:00,FRIDAY,Portland SW,1,299.5,45.499261,-122.673544,MN,STRGHT,PACIFIC HY I-5,9493,4,PDO,899.00,14.67,Overcast,CLR,0,70.54,6.03,1,9,DRY,DAY
1697562,2016-07-15,10:00:00,FRIDAY,Portland N,1,308,45.616378,-122.676489,MN,STRGHT,PACIFIC HY I-5,9458,3,PDO,1170.00,52.33,Overcast,CLR,0,62.26,0.6,1,9,DRY,DAY
1697618,2016-07-16,23:00:00,SATURDAY,Portland N,1,302.5,45.539094,-122.670336,MN,STRGHT,PACIFIC HY I-5,9432,6,PDO,763.00,54.50,Partly Cloudy,CLR,0,64.96,4.03,0.45,9,DRY,DLIT
1697646,2016-07-16,22:00:00,SATURDAY,Portland NE,1,302,45.529114,-122.665369,MN,STRGHT,PACIFIC HY I-5,9436,7,PDO,880.00,55.00,Clear,CLR,0,65.85,1.07,0.19,9,DRY,DLIT
1697779,2016-07-26,08:00:00,TUESDAY,Portland SE,1,301,45.518222,-122.665992,CN,STRGHT,NB ENFR MORRISON ST,1591,1,PDO,958.00,52.00,Overcast,CLR,0,61.89,6.03,1,9,DRY,DAY
1697904,2016-07-29,13:00:00,FRIDAY,Portland N,1,302.5,45.539458,-122.670636,MN,STRGHT,PACIFIC HY I-5,9432,4,PDO,957.00,39.00,Mostly Cloudy,CLR,0,85.46,2.81,0.71,9,DRY,DAY
1698218,2016-06-27,16:00:00,MONDAY,Portland N,1,304.5,45.562028,-122.678667,MN,STRGHT,PACIFIC HY I-5,9424,6,PDO,546.00,7.00,Clear,CLR,0,84.39,3.2,0.01,9,DRY,DAY
1698237,2016-03-31,18:00:00,THURSDAY,Portland NE,1,302.5,45.534369,-122.665719,CN,INTER,NE WEIDLER ST,9434,,PDO,1025.00,51.50,Clear,CLR,0,73.14,1.08,0.09,9,DRY,DUSK
1698661,2016-07-23,18:00:00,SATURDAY,Portland N,1,302.5,45.538853,-122.670136,MN,STRGHT,PACIFIC HY I-5,9432,6,PDO,0.00,,Partly Cloudy,CLR,0,71.25,8.05,0.32,9,DRY,DAY
1698699,2016-12-07,16:00:00,WEDNESDAY,Portland SE,1,300.5,45.511839,-122.667153,CN,BRIDGE,NB EXTO BANFIELD C1,302,2,PDO,408.00,46.67,Clear,CLR,0,35.2,6.25,0.03,9,DRY,DAY
1698863,2016-07-25,15:00:00,MONDAY,Portland N,1,305,45.570842,-122.677944,CN,STRGHT,NB EF PTLD BLVD C2,1938,1,PDO,748.00,9.00,Clear,CLR,0,81.5,2.81,0.01,9,DRY,DAY
1698873,2016-12-08,13:00:00,THURSDAY,Portland N,1,308,45.617819,-122.675644,MN,BRIDGE,PACIFIC HY I-5,9458,3,PDO,1073.00,25.33,Overcast,SNOW,0,29.49,9.14,1,2,ICE,DAY
1699017,2016-03-17,18:00:00,THURSDAY,Portland N,1,304,45.556372,-122.678703,MN,STRGHT,PACIFIC HY I-5,9425,6,PDO,844.00,18.00,Clear,CLR,0,57.57,7.49,0.01,9,DRY,DAY
1699141,2016-03-18,15:00:00,FRIDAY,Portland N,1,303.5,45.548797,-122.678753,MN,INTER,PACIFIC HY I-5,9430,,PDO,650.00,28.50,Clear,CLR,0,58.47,7.78,0.2,9,DRY,DAY
1699205,2016-03-18,19:00:00,FRIDAY,Portland N,1,304.5,45.563208,-122.678403,CN,STRGHT,NB EF MISSOURI C1,322,1,PDO,846.00,16.00,Clear,CLR,0,57.57,7.14,0.06,9,DRY,DARK
1699302,2016-07-29,14:00:00,FRIDAY,Portland N,1,308,45.614806,-122.677411,MN,BRIDGE,PACIFIC HY I-5,9458,3,PDO,859.00,20.00,Clear,CLR,0,86.57,2.71,0,9,DRY,DAY
1699391,2016-03-19,13:00:00,SATURDAY,Portland N,1,304,45.557861,-122.678692,MN,STRGHT,PACIFIC HY I-5,9425,6,PDO,1243.00,57.00,Partly Cloudy,CLR,0,61.89,3.97,0.39,9,DRY,DAY
1699393,2016-03-19,00:00:00,SATURDAY,Portland N,1,305,45.573064,-122.678742,MN,STRGHT,PACIFIC HY I-5,9420,8,PDO,493.00,57.00,Mostly Cloudy,CLR,0,53.1,8.05,0.6,9,DRY,DAY
1699821,2016-07-30,11:00:00,SATURDAY,Portland N,1,307.5,45.606778,-122.682031,MN,BRIDGE,PACIFIC HY I-5,9902,7,PDO,1051.00,59.00,Partly Cloudy,CLR,0,68.74,2.92,0.4,9,DRY,DAY
1699848,2016-07-31,21:00:00,SUNDAY,Portland Bridges,1,300.5,45.508406,-122.668347,MN,BRIDGE,MARQUAM BRIDGE,9452,3,PDO,290.00,59.67,Clear,CLR,0,68.01,1.23,0,9,DRY,DLIT
1699906,2016-08-02,05:00:00,TUESDAY,Portland SW,1,299.5,45.493333,-122.673725,MN,STRGHT,PACIFIC HY I-5,9481,6,PDO,704.00,61.33,Mostly Cloudy,CLR,0,59.19,0.24,0.76,9,DRY,DAWN
1699930,2016-08-05,16:00:00,FRIDAY,Portland SE,1,301,45.517058,-122.665428,CN,BRIDGE,NB EF MORRISN BR C3,9503,1,PDO,589.00,25.00,Clear,CLR,0,78.29,3.92,0,9,DRY,DAY
1700017,2016-08-10,06:00:00,WEDNESDAY,Portland SW,1,300,45.502144,-122.674364,MN,STRGHT,SB EF MARQUAM BR,9496,2,PDO,1013.00,50.00,Overcast,UNK,0,58.78,0.61,1,9,UNK,DAY
1700092,2016-08-28,11:00:00,SUNDAY,Portland NE,1,301.5,45.525803,-122.665444,MN,STRGHT,PACIFIC HY I-5,9448,6,PDO,871.00,51.00,Clear,CLR,0,67.65,1.24,0,9,DRY,DAY
1700115,2016-03-27,13:00:00,SUNDAY,Portland Bridges,1,300.5,45.507003,-122.670775,MN,INTER,MARQUAM BRIDGE,9452,,PDO,428.00,62.67,Mostly Cloudy,RAIN,0.0011,52.53,4.41,0.83,9,WET,DAY
1700147,2016-03-28,07:00:00,MONDAY,Portland N,1,308,45.6127,-122.678656,MN,STRGHT,PACIFIC HY I-5,9458,6,PDO,714.00,58.33,Mostly Cloudy,CLR,0.0004,39.77,2.01,0.86,9,DRY,DAY
1700226,2016-03-28,16:00:00,MONDAY,Portland N,1,303.5,45.549783,-122.678753,MN,STRGHT,PACIFIC HY I-5,9430,8,PDO,749.00,19.00,Mostly Cloudy,CLR,0,54.87,3.86,0.72,9,DRY,DAY
1700375,2016-08-09,15:00:00,TUESDAY,Portland SW,1,299.5,45.494586,-122.673586,MN,STRGHT,PACIFIC HY I-5,9481,6,PDO,823.00,36.67,Overcast,UNK,0,67.65,0.9,1,9,UNK,DAY
1700457,2016-08-09,16:00:00,TUESDAY,Portland SE,1,301,45.518006,-122.666953,MN,STRGHT,PACIFIC HY I-5,9439,6,PDO,679.00,47.00,Overcast,CLR,0,69.46,2.01,1,9,DRY,DAY
1700487,2016-08-10,13:00:00,WEDNESDAY,Portland NE,1,301.5,45.523811,-122.665044,CN,STRGHT,NB EXTO BANFIELD C1,305,2,PDO,701.00,29.50,Overcast,CLR,0,69.28,1.99,0.96,9,DRY,DAY
1700624,2016-08-10,15:00:00,WEDNESDAY,Portland N,1,303.5,45.552319,-122.67875,MN,STRGHT,PACIFIC HY I-5,9430,8,PDO,612.00,13.00,Clear,CLR,0,75.45,2.18,0.19,9,DRY,DAY
1700747,2016-08-11,00:00:00,THURSDAY,Portland NE,1,302,45.532361,-122.665692,CN,CURVE,SB EF WILLIAMS C5,302,2,PDO,279.00,58.50,Clear,CLR,0,67.3,0.85,0,9,DRY,DAY
1700756,2016-08-09,10:00:00,TUESDAY,Portland NE,1,302,45.528903,-122.665375,MN,STRGHT,PACIFIC HY I-5,9436,6,PDO,909.00,44.00,Overcast,CLD,0.0003,59.55,2.92,1,9,DRY,DAY
1700876,2016-08-14,00:00:00,SUNDAY,Portland N,1,307,45.594611,-122.683922,MN,STRGHT,PACIFIC HY I-5,9411,6,PDO,263.00,31.50,Clear,CLR,0,72.16,4.92,0,9,DRY,DAY
1700987,2016-08-15,13:00:00,MONDAY,Portland SW,1,300,45.501858,-122.674267,MN,STRGHT,SB EF MARQUAM BR,9496,2,PDO,1015.00,28.00,Clear,CLR,0,74.33,6.03,0,9,DRY,DAY
1701087,2016-08-12,09:00:00,FRIDAY,Portland Bridges,1,300.5,45.511278,-122.667136,MN,BRIDGE,MARQUAM BRIDGE,9551,6,PDO,333.00,59.67,Clear,CLR,0,69.64,0.6,0,9,DRY,DAY
1701245,2016-08-20,22:00:00,SATURDAY,Portland NE,1,302,45.529536,-122.665364,MN,STRGHT,PACIFIC HY I-5,9436,6,PDO,713.00,34.00,Clear,CLR,0,77.18,0.66,0,9,DRY,DLIT
1701336,2016-04-09,11:00:00,SATURDAY,Portland N,1,305,45.567406,-122.678703,MN,INTER,PACIFIC HY I-5,9421,,PDO,1328.00,55.00,Overcast,CLR,0,56.68,0.91,1,9,DRY,DAY
1701355,2016-08-08,21:00:00,MONDAY,Portland N,1,305.5,45.577608,-122.678683,MN,STRGHT,PACIFIC HY I-5,9415,4,PDO,616.00,59.67,Mostly Cloudy,CLD,0,63.44,0.91,0.86,9,DRY,DLIT
1701400,2016-04-12,14:00:00,TUESDAY,Portland N,1,305.5,45.577225,-122.6775,CN,INTER,N LOMBARD ST,9415,,PDO,1303.00,51.00,Overcast,CLR,0,58.11,2.01,1,9,DRY,DAY
1701467,2016-08-16,08:00:00,TUESDAY,Portland NE,1,301.5,45.523208,-122.66555,MN,STRGHT,PACIFIC HY I-5,9448,5,PDO,1030.00,44.00,Overcast,CLR,0,60.45,0.85,0.88,9,DRY,DAY
1701599,2016-04-14,11:00:00,THURSDAY,Portland N,1,306,45.585194,-122.679753,MN,STRGHT,PACIFIC HY I-5,9413,6,PDO,753.00,52.67,Light Rain,CLR,0.0172,47.14,3.72,1,8,UNK,DAY
